Date Full,Year,Quarter,Month Number,Month Name,Month Day,Week Number,Week Day,Week Day Name,Week Start Date,Week End Date,Is Weekend
2023-01-01,2023,1,1,January,1,52,7,Sunday,2022-12-26,2023-01-01,True
2023-01-02,2023,1,1,January,2,1,1,Monday,2023-01-02,2023-01-08,False
2023-01-03,2023,1,1,January,3,1,2,Tuesday,2023-01-02,2023-01-08,False
2023-01-04,2023,1,1,January,4,1,3,Wednesday,2023-01-02,2023-01-08,False
2023-01-05,2023,1,1,January,5,1,4,Thursday,2023-01-02,2023-01-08,False
2023-01-06,2023,1,1,January,6,1,5,Friday,2023-01-02,2023-01-08,False
2023-01-07,2023,1,1,January,7,1,6,Saturday,2023-01-02,2023-01-08,True
2023-01-08,2023,1,1,January,8,1,7,Sunday,2023-01-02,2023-01-08,True
2023-01-09,2023,1,1,January,9,2,1,Monday,2023-01-09,2023-01-15,False
2023-01-10,2023,1,1,January,10,2,2,Tuesday,2023-01-09,2023-01-15,False
2023-01-11,2023,1,1,January,11,2,3,Wednesday,2023-01-09,2023-01-15,False
2023-01-12,2023,1,1,January,12,2,4,Thursday,2023-01-09,2023-01-15,False
2023-01-13,2023,1,1,January,13,2,5,Friday,2023-01-09,2023-01-15,False
2023-01-14,2023,1,1,January,14,2,6,Saturday,2023-01-09,2023-01-15,True
2023-01-15,2023,1,1,January,15,2,7,Sunday,2023-01-09,2023-01-15,True
2023-01-16,2023,1,1,January,16,3,1,Monday,2023-01-16,2023-01-22,False
2023-01-17,2023,1,1,January,17,3,2,Tuesday,2023-01-16,2023-01-22,False
2023-01-18,2023,1,1,January,18,3,3,Wednesday,2023-01-16,2023-01-22,False
2023-01-19,2023,1,1,January,19,3,4,Thursday,2023-01-16,2023-01-22,False
2023-01-20,2023,1,1,January,20,3,5,Friday,2023-01-16,2023-01-22,False
2023-01-21,2023,1,1,January,21,3,6,Saturday,2023-01-16,2023-01-22,True
2023-01-22,2023,1,1,January,22,3,7,Sunday,2023-01-16,2023-01-22,True
2023-01-23,2023,1,1,January,23,4,1,Monday,2023-01-23,2023-01-29,False
2023-01-24,2023,1,1,January,24,4,2,Tuesday,2023-01-23,2023-01-29,False
2023-01-25,2023,1,1,January,25,4,3,Wednesday,2023-01-23,2023-01-29,False
2023-01-26,2023,1,1,January,26,4,4,Thursday,2023-01-23,2023-01-29,False
2023-01-27,2023,1,1,January,27,4,5,Friday,2023-01-23,2023-01-29,False
2023-01-28,2023,1,1,January,28,4,6,Saturday,2023-01-23,2023-01-29,True
2023-01-29,2023,1,1,January,29,4,7,Sunday,2023-01-23,2023-01-29,True
2023-01-30,2023,1,1,January,30,5,1,Monday,2023-01-30,2023-02-05,False
2023-01-31,2023,1,1,January,31,5,2,Tuesday,2023-01-30,2023-02-05,False
2023-02-01,2023,1,2,February,1,5,3,Wednesday,2023-01-30,2023-02-05,False
2023-02-02,2023,1,2,February,2,5,4,Thursday,2023-01-30,2023-02-05,False
2023-02-03,2023,1,2,February,3,5,5,Friday,2023-01-30,2023-02-05,False
2023-02-04,2023,1,2,February,4,5,6,Saturday,2023-01-30,2023-02-05,True
2023-02-05,2023,1,2,February,5,5,7,Sunday,2023-01-30,2023-02-05,True
2023-02-06,2023,1,2,February,6,6,1,Monday,2023-02-06,2023-02-12,False
2023-02-07,2023,1,2,February,7,6,2,Tuesday,2023-02-06,2023-02-12,False
2023-02-08,2023,1,2,February,8,6,3,Wednesday,2023-02-06,2023-02-12,False
2023-02-09,2023,1,2,February,9,6,4,Thursday,2023-02-06,2023-02-12,False
2023-02-10,2023,1,2,February,10,6,5,Friday,2023-02-06,2023-02-12,False
2023-02-11,2023,1,2,February,11,6,6,Saturday,2023-02-06,2023-02-12,True
2023-02-12,2023,1,2,February,12,6,7,Sunday,2023-02-06,2023-02-12,True
2023-02-13,2023,1,2,February,13,7,1,Monday,2023-02-13,2023-02-19,False
2023-02-14,2023,1,2,February,14,7,2,Tuesday,2023-02-13,2023-02-19,False
2023-02-15,2023,1,2,February,15,7,3,Wednesday,2023-02-13,2023-02-19,False
2023-02-16,2023,1,2,February,16,7,4,Thursday,2023-02-13,2023-02-19,False
2023-02-17,2023,1,2,February,17,7,5,Friday,2023-02-13,2023-02-19,False
2023-02-18,2023,1,2,February,18,7,6,Saturday,2023-02-13,2023-02-19,True
2023-02-19,2023,1,2,February,19,7,7,Sunday,2023-02-13,2023-02-19,True
2023-02-20,2023,1,2,February,20,8,1,Monday,2023-02-20,2023-02-26,False
2023-02-21,2023,1,2,February,21,8,2,Tuesday,2023-02-20,2023-02-26,False
2023-02-22,2023,1,2,February,22,8,3,Wednesday,2023-02-20,2023-02-26,False
2023-02-23,2023,1,2,February,23,8,4,Thursday,2023-02-20,2023-02-26,False
2023-02-24,2023,1,2,February,24,8,5,Friday,2023-02-20,2023-02-26,False
2023-02-25,2023,1,2,February,25,8,6,Saturday,2023-02-20,2023-02-26,True
2023-02-26,2023,1,2,February,26,8,7,Sunday,2023-02-20,2023-02-26,True
2023-02-27,2023,1,2,February,27,9,1,Monday,2023-02-27,2023-03-05,False
2023-02-28,2023,1,2,February,28,9,2,Tuesday,2023-02-27,2023-03-05,False
2023-03-01,2023,1,3,March,1,9,3,Wednesday,2023-02-27,2023-03-05,False
2023-03-02,2023,1,3,March,2,9,4,Thursday,2023-02-27,2023-03-05,False
2023-03-03,2023,1,3,March,3,9,5,Friday,2023-02-27,2023-03-05,False
2023-03-04,2023,1,3,March,4,9,6,Saturday,2023-02-27,2023-03-05,True
2023-03-05,2023,1,3,March,5,9,7,Sunday,2023-02-27,2023-03-05,True
2023-03-06,2023,1,3,March,6,10,1,Monday,2023-03-06,2023-03-12,False
2023-03-07,2023,1,3,March,7,10,2,Tuesday,2023-03-06,2023-03-12,False
2023-03-08,2023,1,3,March,8,10,3,Wednesday,2023-03-06,2023-03-12,False
2023-03-09,2023,1,3,March,9,10,4,Thursday,2023-03-06,2023-03-12,False
2023-03-10,2023,1,3,March,10,10,5,Friday,2023-03-06,2023-03-12,False
2023-03-11,2023,1,3,March,11,10,6,Saturday,2023-03-06,2023-03-12,True
2023-03-12,2023,1,3,March,12,10,7,Sunday,2023-03-06,2023-03-12,True
2023-03-13,2023,1,3,March,13,11,1,Monday,2023-03-13,2023-03-19,False
2023-03-14,2023,1,3,March,14,11,2,Tuesday,2023-03-13,2023-03-19,False
2023-03-15,2023,1,3,March,15,11,3,Wednesday,2023-03-13,2023-03-19,False
2023-03-16,2023,1,3,March,16,11,4,Thursday,2023-03-13,2023-03-19,False
2023-03-17,2023,1,3,March,17,11,5,Friday,2023-03-13,2023-03-19,False
2023-03-18,2023,1,3,March,18,11,6,Saturday,2023-03-13,2023-03-19,True
2023-03-19,2023,1,3,March,19,11,7,Sunday,2023-03-13,2023-03-19,True
2023-03-20,2023,1,3,March,20,12,1,Monday,2023-03-20,2023-03-26,False
2023-03-21,2023,1,3,March,21,12,2,Tuesday,2023-03-20,2023-03-26,False
2023-03-22,2023,1,3,March,22,12,3,Wednesday,2023-03-20,2023-03-26,False
2023-03-23,2023,1,3,March,23,12,4,Thursday,2023-03-20,2023-03-26,False
2023-03-24,2023,1,3,March,24,12,5,Friday,2023-03-20,2023-03-26,False
2023-03-25,2023,1,3,March,25,12,6,Saturday,2023-03-20,2023-03-26,True
2023-03-26,2023,1,3,March,26,12,7,Sunday,2023-03-20,2023-03-26,True
2023-03-27,2023,1,3,March,27,13,1,Monday,2023-03-27,2023-04-02,False
2023-03-28,2023,1,3,March,28,13,2,Tuesday,2023-03-27,2023-04-02,False
2023-03-29,2023,1,3,March,29,13,3,Wednesday,2023-03-27,2023-04-02,False
2023-03-30,2023,1,3,March,30,13,4,Thursday,2023-03-27,2023-04-02,False
2023-03-31,2023,1,3,March,31,13,5,Friday,2023-03-27,2023-04-02,False
2023-04-01,2023,2,4,April,1,13,6,Saturday,2023-03-27,2023-04-02,True
2023-04-02,2023,2,4,April,2,13,7,Sunday,2023-03-27,2023-04-02,True
2023-04-03,2023,2,4,April,3,14,1,Monday,2023-04-03,2023-04-09,False
2023-04-04,2023,2,4,April,4,14,2,Tuesday,2023-04-03,2023-04-09,False
2023-04-05,2023,2,4,April,5,14,3,Wednesday,2023-04-03,2023-04-09,False
2023-04-06,2023,2,4,April,6,14,4,Thursday,2023-04-03,2023-04-09,False
2023-04-07,2023,2,4,April,7,14,5,Friday,2023-04-03,2023-04-09,False
2023-04-08,2023,2,4,April,8,14,6,Saturday,2023-04-03,2023-04-09,True
2023-04-09,2023,2,4,April,9,14,7,Sunday,2023-04-03,2023-04-09,True
2023-04-10,2023,2,4,April,10,15,1,Monday,2023-04-10,2023-04-16,False
2023-04-11,2023,2,4,April,11,15,2,Tuesday,2023-04-10,2023-04-16,False
2023-04-12,2023,2,4,April,12,15,3,Wednesday,2023-04-10,2023-04-16,False
2023-04-13,2023,2,4,April,13,15,4,Thursday,2023-04-10,2023-04-16,False
2023-04-14,2023,2,4,April,14,15,5,Friday,2023-04-10,2023-04-16,False
2023-04-15,2023,2,4,April,15,15,6,Saturday,2023-04-10,2023-04-16,True
2023-04-16,2023,2,4,April,16,15,7,Sunday,2023-04-10,2023-04-16,True
2023-04-17,2023,2,4,April,17,16,1,Monday,2023-04-17,2023-04-23,False
2023-04-18,2023,2,4,April,18,16,2,Tuesday,2023-04-17,2023-04-23,False
2023-04-19,2023,2,4,April,19,16,3,Wednesday,2023-04-17,2023-04-23,False
2023-04-20,2023,2,4,April,20,16,4,Thursday,2023-04-17,2023-04-23,False
2023-04-21,2023,2,4,April,21,16,5,Friday,2023-04-17,2023-04-23,False
2023-04-22,2023,2,4,April,22,16,6,Saturday,2023-04-17,2023-04-23,True
2023-04-23,2023,2,4,April,23,16,7,Sunday,2023-04-17,2023-04-23,True
2023-04-24,2023,2,4,April,24,17,1,Monday,2023-04-24,2023-04-30,False
2023-04-25,2023,2,4,April,25,17,2,Tuesday,2023-04-24,2023-04-30,False
2023-04-26,2023,2,4,April,26,17,3,Wednesday,2023-04-24,2023-04-30,False
2023-04-27,2023,2,4,April,27,17,4,Thursday,2023-04-24,2023-04-30,False
2023-04-28,2023,2,4,April,28,17,5,Friday,2023-04-24,2023-04-30,False
2023-04-29,2023,2,4,April,29,17,6,Saturday,2023-04-24,2023-04-30,True
2023-04-30,2023,2,4,April,30,17,7,Sunday,2023-04-24,2023-04-30,True
2023-05-01,2023,2,5,May,1,18,1,Monday,2023-05-01,2023-05-07,False
2023-05-02,2023,2,5,May,2,18,2,Tuesday,2023-05-01,2023-05-07,False
2023-05-03,2023,2,5,May,3,18,3,Wednesday,2023-05-01,2023-05-07,False
2023-05-04,2023,2,5,May,4,18,4,Thursday,2023-05-01,2023-05-07,False
2023-05-05,2023,2,5,May,5,18,5,Friday,2023-05-01,2023-05-07,False
2023-05-06,2023,2,5,May,6,18,6,Saturday,2023-05-01,2023-05-07,True
2023-05-07,2023,2,5,May,7,18,7,Sunday,2023-05-01,2023-05-07,True
2023-05-08,2023,2,5,May,8,19,1,Monday,2023-05-08,2023-05-14,False
2023-05-09,2023,2,5,May,9,19,2,Tuesday,2023-05-08,2023-05-14,False
2023-05-10,2023,2,5,May,10,19,3,Wednesday,2023-05-08,2023-05-14,False
2023-05-11,2023,2,5,May,11,19,4,Thursday,2023-05-08,2023-05-14,False
2023-05-12,2023,2,5,May,12,19,5,Friday,2023-05-08,2023-05-14,False
2023-05-13,2023,2,5,May,13,19,6,Saturday,2023-05-08,2023-05-14,True
2023-05-14,2023,2,5,May,14,19,7,Sunday,2023-05-08,2023-05-14,True
2023-05-15,2023,2,5,May,15,20,1,Monday,2023-05-15,2023-05-21,False
2023-05-16,2023,2,5,May,16,20,2,Tuesday,2023-05-15,2023-05-21,False
2023-05-17,2023,2,5,May,17,20,3,Wednesday,2023-05-15,2023-05-21,False
2023-05-18,2023,2,5,May,18,20,4,Thursday,2023-05-15,2023-05-21,False
2023-05-19,2023,2,5,May,19,20,5,Friday,2023-05-15,2023-05-21,False
2023-05-20,2023,2,5,May,20,20,6,Saturday,2023-05-15,2023-05-21,True
2023-05-21,2023,2,5,May,21,20,7,Sunday,2023-05-15,2023-05-21,True
2023-05-22,2023,2,5,May,22,21,1,Monday,2023-05-22,2023-05-28,False
2023-05-23,2023,2,5,May,23,21,2,Tuesday,2023-05-22,2023-05-28,False
2023-05-24,2023,2,5,May,24,21,3,Wednesday,2023-05-22,2023-05-28,False
2023-05-25,2023,2,5,May,25,21,4,Thursday,2023-05-22,2023-05-28,False
2023-05-26,2023,2,5,May,26,21,5,Friday,2023-05-22,2023-05-28,False
2023-05-27,2023,2,5,May,27,21,6,Saturday,2023-05-22,2023-05-28,True
2023-05-28,2023,2,5,May,28,21,7,Sunday,2023-05-22,2023-05-28,True
2023-05-29,2023,2,5,May,29,22,1,Monday,2023-05-29,2023-06-04,False
2023-05-30,2023,2,5,May,30,22,2,Tuesday,2023-05-29,2023-06-04,False
2023-05-31,2023,2,5,May,31,22,3,Wednesday,2023-05-29,2023-06-04,False
2023-06-01,2023,2,6,June,1,22,4,Thursday,2023-05-29,2023-06-04,False
2023-06-02,2023,2,6,June,2,22,5,Friday,2023-05-29,2023-06-04,False
